
gfxDemo.elf:	file format elf32-mos
     8a1: 8c 13 d1     	sty	$d113                   ; 0xd113 <end_block9+0xb311>
     8a4: 64 8c        	stz	$8c                     ; 0x8c <_BITMAP_CLUT.0>
     8a6: ad 00 d1     	lda	$d100                   ; 0xd100 <end_block9+0xb2fe>
     8a9: 29 f9        	and	#$f9
     8ab: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0xb2fe>
     8ae: 64 8d        	stz	$8d                     ; 0x8d <_BITMAP_CLUT.1>
     8b0: ad 08 d1     	lda	$d108                   ; 0xd108 <end_block9+0xb306>
     8b3: 29 f9        	and	#$f9
     8b5: 8d 08 d1     	sta	$d108                   ; 0xd108 <end_block9+0xb306>
     8b8: 64 8e        	stz	$8e                     ; 0x8e <_BITMAP_CLUT.2>
     8ba: ad 10 d1     	lda	$d110                   ; 0xd110 <end_block9+0xb30e>
     8bd: 29 f9        	and	#$f9
     8bf: 8d 10 d1     	sta	$d110                   ; 0xd110 <end_block9+0xb30e>
     8c2: a9 01        	lda	#$1
     8c4: 05 8c        	ora	$8c                     ; 0x8c <_BITMAP_CLUT.0>
     8c6: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0xb2fe>
     8c9: a9 01        	lda	#$1
     8cb: 05 8d        	ora	$8d                     ; 0x8d <_BITMAP_CLUT.1>
     8cd: 8d 08 d1     	sta	$d108                   ; 0xd108 <end_block9+0xb306>
     8d0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     8d2: 05 8e        	ora	$8e                     ; 0x8e <_BITMAP_CLUT.2>
     8d4: 8d 10 d1     	sta	$d110                   ; 0xd110 <end_block9+0xb30e>
     8d7: a2 10        	ldx	#$10
     8d9: 86 8f        	stx	$8f                     ; 0x8f <_tileSize.2>
     8db: 9c 19 d2     	stz	$d219                   ; 0xd219 <end_block9+0xb417>
     8de: a9 bf        	lda	#$bf
     8e0: 8d 1a d2     	sta	$d21a                   ; 0xd21a <end_block9+0xb418>
     8e3: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     8e5: 8c 1b d2     	sty	$d21b                   ; 0xd21b <end_block9+0xb419>
     8e8: a2 28        	ldx	#$28
     8ea: 8e 1c d2     	stx	$d21c                   ; 0xd21c <end_block9+0xb41a>
     8ed: 9c 1d d2     	stz	$d21d                   ; 0xd21d <end_block9+0xb41b>
     8f0: a2 11        	ldx	#$11
     8f2: 8e 1e d2     	stx	$d21e                   ; 0xd21e <end_block9+0xb41c>
     8f5: 9c 1f d2     	stz	$d21f                   ; 0xd21f <end_block9+0xb41d>
     8f8: 9c 20 d2     	stz	$d220                   ; 0xd220 <end_block9+0xb41e>
     8fb: 9c 21 d2     	stz	$d221                   ; 0xd221 <end_block9+0xb41f>
     8fe: 9c 22 d2     	stz	$d222                   ; 0xd222 <end_block9+0xb420>
     901: 9c 23 d2     	stz	$d223                   ; 0xd223 <end_block9+0xb421>
     904: 9c 80 d2     	stz	$d280                   ; 0xd280 <end_block9+0xb47e>
     907: a2 b4        	ldx	#$b4
     909: 8e 81 d2     	stx	$d281                   ; 0xd281 <end_block9+0xb47f>
     90c: 8c 82 d2     	sty	$d282                   ; 0xd282 <end_block9+0xb480>
     90f: 9c 83 d2     	stz	$d283                   ; 0xd283 <end_block9+0xb481>
     912: a0 01        	ldy	#$1
     914: a9 00        	lda	#$0
     916: 64 12        	stz	$12                     ; 0x12 <__rc2>
     918: 85 18        	sta	$18                     ; 0x18 <__rc8>
     91a: 0a           	asl
     91b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     91d: 86 13        	stx	$13                     ; 0x13 <__rc3>
     91f: 26 13        	rol	$13                     ; 0x13 <__rc3>
     921: 0a           	asl
     922: 26 13        	rol	$13                     ; 0x13 <__rc3>
     924: 0a           	asl
     925: 26 13        	rol	$13                     ; 0x13 <__rc3>
     927: 0a           	asl
     928: 85 14        	sta	$14                     ; 0x14 <__rc4>
     92a: 26 13        	rol	$13                     ; 0x13 <__rc3>
     92c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     92e: 86 15        	stx	$15                     ; 0x15 <__rc5>
     930: 0a           	asl
     931: aa           	tax
     932: a5 13        	lda	$13                     ; 0x13 <__rc3>
     934: 2a           	rol
     935: 86 13        	stx	$13                     ; 0x13 <__rc3>
     937: 06 13        	asl	$13                     ; 0x13 <__rc3>
     939: 2a           	rol
     93a: aa           	tax
     93b: 18           	clc
     93c: a9 01        	lda	#$1
     93e: b0 02        	bcs	$942 <f256main+0x182>
     940: a9 00        	lda	#$0
     942: 85 19        	sta	$19                     ; 0x19 <__rc9>
     944: a5 13        	lda	$13                     ; 0x13 <__rc3>
     946: 65 14        	adc	$14                     ; 0x14 <__rc4>
     948: 85 13        	sta	$13                     ; 0x13 <__rc3>
     94a: 8a           	txa
     94b: 65 15        	adc	$15                     ; 0x15 <__rc5>
     94d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     94f: 64 15        	stz	$15                     ; 0x15 <__rc5>
     951: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     953: a5 15        	lda	$15                     ; 0x15 <__rc5>
     955: 5a           	phy
     956: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     958: c0 01        	cpy	#$1
     95a: 7a           	ply
     95b: 65 13        	adc	$13                     ; 0x13 <__rc3>
     95d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     95f: a9 bf        	lda	#$bf
     961: 65 14        	adc	$14                     ; 0x14 <__rc4>
     963: 85 17        	sta	$17                     ; 0x17 <__rc7>
     965: 86 16        	stx	$16                     ; 0x16 <__rc6>
     967: a9 04        	lda	#$4
     969: 69 00        	adc	#$0
     96b: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     96d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     96f: 06 15        	asl	$15                     ; 0x15 <__rc5>
     971: 2a           	rol
     972: 06 15        	asl	$15                     ; 0x15 <__rc5>
     974: 2a           	rol
     975: 06 15        	asl	$15                     ; 0x15 <__rc5>
     977: 2a           	rol
     978: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     97a: 78           	sei
     97b: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     97d: a5 16        	lda	$16                     ; 0x16 <__rc6>
     97f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     981: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     983: 85 16        	sta	$16                     ; 0x16 <__rc6>
     985: a5 17        	lda	$17                     ; 0x17 <__rc7>
     987: 09 e0        	ora	#$e0
     989: 85 17        	sta	$17                     ; 0x17 <__rc7>
     98b: a9 00        	lda	#$0
     98d: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     98f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     991: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     993: 58           	cli
     994: 18           	clc
     995: a5 15        	lda	$15                     ; 0x15 <__rc5>
     997: 69 02        	adc	#$2
     999: 85 15        	sta	$15                     ; 0x15 <__rc5>
     99b: c9 50        	cmp	#$50
     99d: d0 b2        	bne	$951 <f256main+0x191>
     99f: a5 18        	lda	$18                     ; 0x18 <__rc8>
     9a1: 1a           	inc
     9a2: d0 02        	bne	$9a6 <f256main+0x1e6>
     9a4: e6 12        	inc	$12                     ; 0x12 <__rc2>
     9a6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     9a8: f0 03        	beq	$9ad <f256main+0x1ed>
     9aa: 4c 18 09     	jmp	$918 <f256main+0x158>
     9ad: c9 0d        	cmp	#$d
     9af: f0 03        	beq	$9b4 <f256main+0x1f4>
     9b1: 4c 18 09     	jmp	$918 <f256main+0x158>
     9b4: a9 0d        	lda	#$d
     9b6: a0 01        	ldy	#$1
     9b8: a2 01        	ldx	#$1
     9ba: 64 12        	stz	$12                     ; 0x12 <__rc2>
     9bc: 85 18        	sta	$18                     ; 0x18 <__rc8>
     9be: 0a           	asl
     9bf: 5a           	phy
     9c0: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     9c2: 84 13        	sty	$13                     ; 0x13 <__rc3>
     9c4: 26 13        	rol	$13                     ; 0x13 <__rc3>
     9c6: 0a           	asl
     9c7: 26 13        	rol	$13                     ; 0x13 <__rc3>
     9c9: 0a           	asl
     9ca: 26 13        	rol	$13                     ; 0x13 <__rc3>
     9cc: 0a           	asl
     9cd: 85 14        	sta	$14                     ; 0x14 <__rc4>
     9cf: 26 13        	rol	$13                     ; 0x13 <__rc3>
     9d1: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     9d3: 84 15        	sty	$15                     ; 0x15 <__rc5>
     9d5: 7a           	ply
     9d6: 0a           	asl
     9d7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     9d9: a5 15        	lda	$15                     ; 0x15 <__rc5>
     9db: 2a           	rol
     9dc: 06 13        	asl	$13                     ; 0x13 <__rc3>
     9de: 2a           	rol
     9df: 85 16        	sta	$16                     ; 0x16 <__rc6>
     9e1: 18           	clc
     9e2: a9 01        	lda	#$1
     9e4: b0 02        	bcs	$9e8 <f256main+0x228>
     9e6: a9 00        	lda	#$0
     9e8: 85 19        	sta	$19                     ; 0x19 <__rc9>
     9ea: a5 13        	lda	$13                     ; 0x13 <__rc3>
     9ec: 65 14        	adc	$14                     ; 0x14 <__rc4>
     9ee: 85 13        	sta	$13                     ; 0x13 <__rc3>
     9f0: a5 16        	lda	$16                     ; 0x16 <__rc6>
     9f2: 65 15        	adc	$15                     ; 0x15 <__rc5>
     9f4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     9f6: 64 15        	stz	$15                     ; 0x15 <__rc5>
     9f8: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     9fa: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     9fc: a5 15        	lda	$15                     ; 0x15 <__rc5>
     9fe: 5a           	phy
     9ff: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     a01: c0 01        	cpy	#$1
     a03: 7a           	ply
     a04: 65 13        	adc	$13                     ; 0x13 <__rc3>
     a06: 85 17        	sta	$17                     ; 0x17 <__rc7>
     a08: a9 bf        	lda	#$bf
     a0a: 65 14        	adc	$14                     ; 0x14 <__rc4>
     a0c: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     a0e: 86 16        	stx	$16                     ; 0x16 <__rc6>
     a10: a9 04        	lda	#$4
     a12: 69 00        	adc	#$0
     a14: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     a16: 86 15        	stx	$15                     ; 0x15 <__rc5>
     a18: 06 15        	asl	$15                     ; 0x15 <__rc5>
     a1a: 2a           	rol
     a1b: 06 15        	asl	$15                     ; 0x15 <__rc5>
     a1d: 2a           	rol
     a1e: 06 15        	asl	$15                     ; 0x15 <__rc5>
     a20: 2a           	rol
     a21: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     a23: 78           	sei
     a24: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     a26: a5 16        	lda	$16                     ; 0x16 <__rc6>
     a28: 85 15        	sta	$15                     ; 0x15 <__rc5>
     a2a: a5 17        	lda	$17                     ; 0x17 <__rc7>
     a2c: 85 16        	sta	$16                     ; 0x16 <__rc6>
     a2e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     a30: 09 e0        	ora	#$e0
     a32: 85 17        	sta	$17                     ; 0x17 <__rc7>
     a34: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     a36: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     a38: a9 00        	lda	#$0
     a3a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     a3c: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     a3e: 58           	cli
     a3f: 18           	clc
     a40: a5 15        	lda	$15                     ; 0x15 <__rc5>
     a42: 69 02        	adc	#$2
     a44: 85 15        	sta	$15                     ; 0x15 <__rc5>
     a46: c9 50        	cmp	#$50
     a48: f0 03        	beq	$a4d <f256main+0x28d>
     a4a: 4c fa 09     	jmp	$9fa <f256main+0x23a>
     a4d: a2 01        	ldx	#$1
     a4f: a5 18        	lda	$18                     ; 0x18 <__rc8>
     a51: 1a           	inc
     a52: d0 02        	bne	$a56 <f256main+0x296>
     a54: e6 12        	inc	$12                     ; 0x12 <__rc2>
     a56: e6 12        	inc	$12                     ; 0x12 <__rc2>
     a58: c6 12        	dec	$12                     ; 0x12 <__rc2>
     a5a: f0 03        	beq	$a5f <f256main+0x29f>
     a5c: 4c bc 09     	jmp	$9bc <f256main+0x1fc>
     a5f: c9 11        	cmp	#$11
     a61: f0 03        	beq	$a66 <f256main+0x2a6>
     a63: 4c bc 09     	jmp	$9bc <f256main+0x1fc>
     a66: 2c e6 1b     	bit	$1be6                   ; 0x1be6 <__set_v>
     a69: a2 e1        	ldx	#$e1
     a6b: 86 16        	stx	$16                     ; 0x16 <__rc6>
     a6d: ca           	dex
     a6e: 86 17        	stx	$17                     ; 0x17 <__rc7>
     a70: a0 00        	ldy	#$0
     a72: a2 01        	ldx	#$1
     a74: 70 02        	bvs	$a78 <f256main+0x2b8>
     a76: a2 00        	ldx	#$0
     a78: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a7a: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     a7c: 78           	sei
     a7d: a9 26        	lda	#$26
     a7f: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     a81: 85 19        	sta	$19                     ; 0x19 <__rc9>
     a83: 84 18        	sty	$18                     ; 0x18 <__rc8>
     a85: 98           	tya
     a86: 09 84        	ora	#$84
     a88: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a8a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     a8c: 84 13        	sty	$13                     ; 0x13 <__rc3>
     a8e: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     a90: 84 15        	sty	$15                     ; 0x15 <__rc5>
     a92: a9 06        	lda	#$6
     a94: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     a96: a9 00        	lda	#$0
     a98: a0 01        	ldy	#$1
     a9a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     a9c: 84 16        	sty	$16                     ; 0x16 <__rc6>
     a9e: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     aa0: 58           	cli
     aa1: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     aa3: 78           	sei
     aa4: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     aa6: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     aa8: a5 18        	lda	$18                     ; 0x18 <__rc8>
     aaa: 09 86        	ora	#$86
     aac: 85 14        	sta	$14                     ; 0x14 <__rc4>
     aae: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     ab0: 84 15        	sty	$15                     ; 0x15 <__rc5>
     ab2: a9 07        	lda	#$7
     ab4: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     ab6: a9 00        	lda	#$0
     ab8: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     aba: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     abc: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     abe: 58           	cli
     abf: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     ac1: 78           	sei
     ac2: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     ac4: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     ac6: 18           	clc
     ac7: a5 18        	lda	$18                     ; 0x18 <__rc8>
     ac9: 69 88        	adc	#$88
     acb: 85 14        	sta	$14                     ; 0x14 <__rc4>
     acd: a9 00        	lda	#$0
     acf: 69 e1        	adc	#$e1
     ad1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ad3: a9 08        	lda	#$8
     ad5: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     ad7: a9 00        	lda	#$0
     ad9: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     adb: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     add: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     adf: 58           	cli
     ae0: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     ae2: 78           	sei
     ae3: a5 19        	lda	$19                     ; 0x19 <__rc9>
     ae5: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     ae7: 18           	clc
     ae8: a5 18        	lda	$18                     ; 0x18 <__rc8>
     aea: 69 4c        	adc	#$4c
     aec: 85 14        	sta	$14                     ; 0x14 <__rc4>
     aee: a5 17        	lda	$17                     ; 0x17 <__rc7>
     af0: 85 16        	sta	$16                     ; 0x16 <__rc6>
     af2: a5 17        	lda	$17                     ; 0x17 <__rc7>
     af4: 85 15        	sta	$15                     ; 0x15 <__rc5>
     af6: a9 02        	lda	#$2
     af8: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     afa: 85 1d        	sta	$1d                     ; 0x1d <__zp_bss_size>
     afc: a9 00        	lda	#$0
     afe: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     b00: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     b02: 58           	cli
     b03: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     b05: 78           	sei
     b06: a5 19        	lda	$19                     ; 0x19 <__rc9>
     b08: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     b0a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     b0c: 18           	clc
     b0d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b0f: 69 4e        	adc	#$4e
     b11: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b13: a5 16        	lda	$16                     ; 0x16 <__rc6>
     b15: 85 15        	sta	$15                     ; 0x15 <__rc5>
     b17: a9 03        	lda	#$3
     b19: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     b1b: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     b1d: a9 00        	lda	#$0
     b1f: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     b21: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     b23: 58           	cli
     b24: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     b26: 78           	sei
     b27: a5 17        	lda	$17                     ; 0x17 <__rc7>
     b29: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     b2b: 18           	clc
     b2c: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b2e: 69 9c        	adc	#$9c
     b30: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b32: a9 04        	lda	#$4
     b34: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     b36: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     b38: a9 00        	lda	#$0
     b3a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     b3c: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     b3e: 58           	cli
     b3f: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     b41: 78           	sei
     b42: a5 17        	lda	$17                     ; 0x17 <__rc7>
     b44: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     b46: 18           	clc
     b47: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b49: 69 9e        	adc	#$9e
     b4b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b4d: a9 05        	lda	#$5
     b4f: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     b51: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     b53: a9 00        	lda	#$0
     b55: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     b57: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     b59: 58           	cli
     b5a: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     b5c: 78           	sei
     b5d: a5 17        	lda	$17                     ; 0x17 <__rc7>
     b5f: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     b61: 18           	clc
     b62: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b64: 69 08        	adc	#$8
     b66: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b68: a9 09        	lda	#$9
     b6a: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     b6c: a9 00        	lda	#$0
     b6e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     b70: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     b72: 58           	cli
     b73: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     b75: 78           	sei
     b76: a5 17        	lda	$17                     ; 0x17 <__rc7>
     b78: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     b7a: 85 19        	sta	$19                     ; 0x19 <__rc9>
     b7c: 18           	clc
     b7d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b7f: 69 0a        	adc	#$a
     b81: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b83: a5 16        	lda	$16                     ; 0x16 <__rc6>
     b85: 85 17        	sta	$17                     ; 0x17 <__rc7>
     b87: a9 0a        	lda	#$a
     b89: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     b8b: a9 00        	lda	#$0
     b8d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     b8f: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     b91: 58           	cli
     b92: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     b94: 78           	sei
     b95: a5 19        	lda	$19                     ; 0x19 <__rc9>
     b97: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     b99: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b9b: 09 96        	ora	#$96
     b9d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b9f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ba1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     ba3: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ba5: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ba7: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
     ba9: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     bab: a9 00        	lda	#$0
     bad: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     baf: 84 13        	sty	$13                     ; 0x13 <__rc3>
     bb1: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     bb3: 58           	cli
     bb4: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     bb6: 78           	sei
     bb7: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     bb9: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     bbb: 18           	clc
     bbc: a5 18        	lda	$18                     ; 0x18 <__rc8>
     bbe: 69 98        	adc	#$98
     bc0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     bc2: a9 00        	lda	#$0
     bc4: 69 e1        	adc	#$e1
     bc6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     bc8: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     bca: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     bcc: a9 00        	lda	#$0
     bce: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     bd0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     bd2: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     bd4: 58           	cli
     bd5: 18           	clc
     bd6: a5 18        	lda	$18                     ; 0x18 <__rc8>
     bd8: 69 e6        	adc	#$e6
     bda: 85 14        	sta	$14                     ; 0x14 <__rc4>
     bdc: a9 00        	lda	#$0
     bde: 69 e1        	adc	#$e1
     be0: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     be2: 78           	sei
     be3: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     be5: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     be7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     be9: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     beb: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     bed: a9 00        	lda	#$0
     bef: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     bf1: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     bf3: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     bf5: 58           	cli
     bf6: 18           	clc
     bf7: a5 18        	lda	$18                     ; 0x18 <__rc8>
     bf9: 69 e8        	adc	#$e8
     bfb: 85 14        	sta	$14                     ; 0x14 <__rc4>
     bfd: a9 00        	lda	#$0
     bff: 69 e1        	adc	#$e1
     c01: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     c03: 78           	sei
     c04: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     c06: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     c08: 85 15        	sta	$15                     ; 0x15 <__rc5>
     c0a: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     c0c: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     c0e: a9 00        	lda	#$0
     c10: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     c12: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     c14: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     c16: 58           	cli
     c17: a0 28        	ldy	#$28
     c19: b8           	clv
     c1a: a5 12        	lda	$12                     ; 0x12 <__rc2>
     c1c: f0 03        	beq	$c21 <f256main+0x461>
     c1e: 4c 72 0a     	jmp	$a72 <f256main+0x2b2>
     c21: a2 a0        	ldx	#$a0
     c23: 8e 20 d2     	stx	$d220                   ; 0xd220 <end_block9+0xb41e>
     c26: 9c 21 d2     	stz	$d221                   ; 0xd221 <end_block9+0xb41f>
     c29: 9c 22 d2     	stz	$d222                   ; 0xd222 <end_block9+0xb420>
     c2c: 9c 23 d2     	stz	$d223                   ; 0xd223 <end_block9+0xb421>
     c2f: a2 48        	ldx	#$48
     c31: 8e c1 1d     	stx	$1dc1                   ; 0x1dc1 <_spriteCtl>
     c34: 8e 00 d9     	stx	$d900                   ; 0xd900 <end_block9+0xbafe>
     c37: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c39: 9c 01 d9     	stz	$d901                   ; 0xd901 <end_block9+0xbaff>
     c3c: a2 6c        	ldx	#$6c
     c3e: 8e 02 d9     	stx	$d902                   ; 0xd902 <end_block9+0xbb00>
     c41: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c43: a0 03        	ldy	#$3
     c45: 8c 03 d9     	sty	$d903                   ; 0xd903 <end_block9+0xbb01>
     c48: a2 03        	ldx	#$3
     c4a: a0 64        	ldy	#$64
     c4c: 8c 04 d9     	sty	$d904                   ; 0xd904 <end_block9+0xbb02>
     c4f: 9c 05 d9     	stz	$d905                   ; 0xd905 <end_block9+0xbb03>
     c52: a0 d8        	ldy	#$d8
     c54: 8c 06 d9     	sty	$d906                   ; 0xd906 <end_block9+0xbb04>
     c57: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xbb05>
     c5a: a9 01        	lda	#$1
     c5c: 0d c1 1d     	ora	$1dc1                   ; 0x1dc1 <_spriteCtl>
     c5f: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0xbafe>
     c62: a0 40        	ldy	#$40
     c64: 8c c2 1d     	sty	$1dc2                   ; 0x1dc2 <_spriteCtl+0x1>
     c67: 8c 08 d9     	sty	$d908                   ; 0xd908 <end_block9+0xbb06>
     c6a: 9c 09 d9     	stz	$d909                   ; 0xd909 <end_block9+0xbb07>
     c6d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c6f: 8d 0a d9     	sta	$d90a                   ; 0xd90a <end_block9+0xbb08>
     c72: 8e 0b d9     	stx	$d90b                   ; 0xd90b <end_block9+0xbb09>
     c75: a9 32        	lda	#$32
     c77: 8d 0c d9     	sta	$d90c                   ; 0xd90c <end_block9+0xbb0a>
     c7a: 85 14        	sta	$14                     ; 0x14 <__rc4>
