
midisam2.elf:	file format elf32-mos
    1d25: a2 1b        	ldx	#$1b
    1d27: 86 48        	stx	$48                     ; 0x48 <_row>
    1d29: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x464a>
    1d2c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x464b>
    1d2f: a2 47        	ldx	#$47
    1d31: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d33: a2 86        	ldx	#$86
    1d35: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d37: 84 28        	sty	$28                     ; 0x28 <__rc24>
    1d39: 20 b8 2b     	jsr	$2bb8 <textPrint>
    1d3c: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    1d3e: a6 7b        	ldx	$7b                     ; 0x7b <kernelEventData+0x4>
    1d40: e0 2e        	cpx	#$2e
    1d42: f0 03        	beq	$1d47 <main+0x171a>
    1d44: 4c ee 1d     	jmp	$1dee <main+0x17c1>
    1d47: a9 b0        	lda	#$b0
    1d49: a6 58        	ldx	$58                     ; 0x58 <midiChip>
    1d4b: 5a           	phy
    1d4c: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    1d4e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1d50: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    1d52: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1d54: 7a           	ply
    1d55: e0 00        	cpx	#$0
    1d57: f0 08        	beq	$1d61 <main+0x1734>
    1d59: a2 b1        	ldx	#$b1
    1d5b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d5d: a2 dd        	ldx	#$dd
    1d5f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d61: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1d63: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1d65: a6 58        	ldx	$58                     ; 0x58 <midiChip>
    1d67: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1d69: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d6b: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1d6d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d6f: 8a           	txa
    1d70: f0 08        	beq	$1d7a <main+0x174d>
    1d72: a2 b1        	ldx	#$b1
    1d74: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d76: a2 dd        	ldx	#$dd
    1d78: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d7a: a9 5b        	lda	#$5b
    1d7c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1d7e: a6 58        	ldx	$58                     ; 0x58 <midiChip>
    1d80: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1d82: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d84: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1d86: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d88: 8a           	txa
    1d89: f0 08        	beq	$1d93 <main+0x1766>
    1d8b: a2 b1        	ldx	#$b1
    1d8d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d8f: a2 dd        	ldx	#$dd
    1d91: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d93: a9 00        	lda	#$0
    1d95: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1d97: a6 58        	ldx	$58                     ; 0x58 <midiChip>
    1d99: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1d9b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d9d: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1d9f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1da1: 8a           	txa
    1da2: f0 08        	beq	$1dac <main+0x177f>
    1da4: a2 b1        	ldx	#$b1
    1da6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1da8: a2 dd        	ldx	#$dd
    1daa: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1dac: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1dae: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1db0: a6 58        	ldx	$58                     ; 0x58 <midiChip>
    1db2: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1db4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1db6: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1db8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1dba: 8a           	txa
    1dbb: f0 08        	beq	$1dc5 <main+0x1798>
    1dbd: a2 b1        	ldx	#$b1
    1dbf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1dc1: a2 dd        	ldx	#$dd
    1dc3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1dc5: a9 5d        	lda	#$5d
    1dc7: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1dc9: a6 58        	ldx	$58                     ; 0x58 <midiChip>
    1dcb: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1dcd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1dcf: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1dd1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1dd3: 8a           	txa
    1dd4: f0 08        	beq	$1dde <main+0x17b1>
    1dd6: a2 b1        	ldx	#$b1
    1dd8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1dda: a2 dd        	ldx	#$dd
    1ddc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1dde: a9 00        	lda	#$0
    1de0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1de2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1de4: 1a           	inc
    1de5: c9 c0        	cmp	#$c0
    1de7: f0 03        	beq	$1dec <main+0x17bf>
    1de9: 4c 49 1d     	jmp	$1d49 <main+0x171c>
    1dec: a6 7b        	ldx	$7b                     ; 0x7b <kernelEventData+0x4>
    1dee: b8           	clv
    1def: e0 2c        	cpx	#$2c
    1df1: f0 03        	beq	$1df6 <main+0x17c9>
    1df3: 4c 51 1e     	jmp	$1e51 <main+0x1824>
    1df6: a9 b0        	lda	#$b0
    1df8: a6 58        	ldx	$58                     ; 0x58 <midiChip>
    1dfa: 5a           	phy
    1dfb: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    1dfd: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1dff: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    1e01: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1e03: 7a           	ply
    1e04: e0 00        	cpx	#$0
    1e06: f0 08        	beq	$1e10 <main+0x17e3>
    1e08: a2 b1        	ldx	#$b1
    1e0a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e0c: a2 dd        	ldx	#$dd
    1e0e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e10: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e12: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1e14: a6 58        	ldx	$58                     ; 0x58 <midiChip>
    1e16: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1e18: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e1a: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1e1c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e1e: 8a           	txa
    1e1f: f0 08        	beq	$1e29 <main+0x17fc>
    1e21: a2 b1        	ldx	#$b1
    1e23: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e25: a2 dd        	ldx	#$dd
    1e27: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e29: a9 07        	lda	#$7
    1e2b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1e2d: a6 58        	ldx	$58                     ; 0x58 <midiChip>
    1e2f: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1e31: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e33: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1e35: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e37: 8a           	txa
    1e38: f0 08        	beq	$1e42 <main+0x1815>
    1e3a: a2 b1        	ldx	#$b1
    1e3c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e3e: a2 dd        	ldx	#$dd
    1e40: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e42: a9 7f        	lda	#$7f
    1e44: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1e46: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1e48: 1a           	inc
    1e49: c9 c0        	cmp	#$c0
    1e4b: f0 03        	beq	$1e50 <main+0x1823>
    1e4d: 4c f8 1d     	jmp	$1df8 <main+0x17cb>
    1e50: b8           	clv
    1e51: a5 51        	lda	$51                     ; 0x51 <isPaused>
    1e53: 29 01        	and	#$1
    1e55: f0 03        	beq	$1e5a <main+0x182d>
    1e57: 4c af 20     	jmp	$20af <main+0x1a82>
    1e5a: ad 60 d6     	lda	$d660                   ; 0xd660 <__heap_start+0x4c94>
    1e5d: 29 10        	and	#$10
    1e5f: d0 03        	bne	$1e64 <main+0x1837>
    1e61: 4c 3c 1f     	jmp	$1f3c <main+0x190f>
    1e64: a2 10        	ldx	#$10
    1e66: 8e 60 d6     	stx	$d660                   ; 0xd660 <__heap_start+0x4c94>
    1e69: a6 6c        	ldx	$6c                     ; 0x6c <theOne.5>
    1e6b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1e6d: a6 6d        	ldx	$6d                     ; 0x6d <theOne.5+0x1>
    1e6f: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1e71: a6 6e        	ldx	$6e                     ; 0x6e <theOne.5+0x2>
    1e73: a5 6f        	lda	$6f                     ; 0x6f <theOne.5+0x3>
    1e75: c9 01        	cmp	#$1
    1e77: d0 0f        	bne	$1e88 <main+0x185b>
    1e79: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1e7b: 8a           	txa
    1e7c: d0 54        	bne	$1ed2 <main+0x18a5>
    1e7e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e80: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1e82: d0 52        	bne	$1ed6 <main+0x18a9>
    1e84: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1e86: 80 50        	bra	$1ed8 <main+0x18ab>
    1e88: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e8a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1e8c: c9 01        	cmp	#$1
    1e8e: b0 4c        	bcs	$1edc <main+0x18af>
    1e90: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1e92: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1e94: e6 15        	inc	$15                     ; 0x15 <__rc5>
    1e96: c6 15        	dec	$15                     ; 0x15 <__rc5>
    1e98: d0 0d        	bne	$1ea7 <main+0x187a>
    1e9a: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1e9c: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1e9e: d0 07        	bne	$1ea7 <main+0x187a>
    1ea0: c9 00        	cmp	#$0
    1ea2: d0 03        	bne	$1ea7 <main+0x187a>
    1ea4: 4c 43 24     	jmp	$2443 <main+0x1e16>
    1ea7: a9 02        	lda	#$2
    1ea9: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x4c84>
    1eac: 8e 55 d6     	stx	$d655                   ; 0xd655 <__heap_start+0x4c89>
    1eaf: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1eb1: 8e 56 d6     	stx	$d656                   ; 0xd656 <__heap_start+0x4c8a>
    1eb4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1eb6: 8e 57 d6     	stx	$d657                   ; 0xd657 <__heap_start+0x4c8b>
    1eb9: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x4c88>
    1ebc: aa           	tax
    1ebd: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1ebf: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x4c84>
    1ec2: a2 89        	ldx	#$89
    1ec4: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x4c84>
    1ec7: 64 6c        	stz	$6c                     ; 0x6c <theOne.5>
    1ec9: 64 6d        	stz	$6d                     ; 0x6d <theOne.5+0x1>
    1ecb: 64 6e        	stz	$6e                     ; 0x6e <theOne.5+0x2>
    1ecd: 64 6f        	stz	$6f                     ; 0x6f <theOne.5+0x3>
    1ecf: 4c 3c 1f     	jmp	$1f3c <main+0x190f>
    1ed2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1ed4: 80 02        	bra	$1ed8 <main+0x18ab>
    1ed6: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1ed8: e0 00        	cpx	#$0
    1eda: 90 b4        	bcc	$1e90 <main+0x1863>
    1edc: a2 01        	ldx	#$1
    1ede: 70 02        	bvs	$1ee2 <main+0x18b5>
    1ee0: a2 00        	ldx	#$0
    1ee2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ee4: 18           	clc
    1ee5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1ee7: 69 01        	adc	#$1
    1ee9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1eeb: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1eed: 69 00        	adc	#$0
    1eef: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1ef1: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1ef3: 69 00        	adc	#$0
    1ef5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1ef7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1ef9: 69 ff        	adc	#$ff
    1efb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1efd: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1eff: 86 6c        	stx	$6c                     ; 0x6c <theOne.5>
    1f01: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1f03: 86 6d        	stx	$6d                     ; 0x6d <theOne.5+0x1>
    1f05: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1f07: 85 6e        	sta	$6e                     ; 0x6e <theOne.5+0x2>
    1f09: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1f0b: 86 6f        	stx	$6f                     ; 0x6f <theOne.5+0x3>
    1f0d: a2 02        	ldx	#$2
    1f0f: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x4c84>
    1f12: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1f14: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1f16: 8e 55 d6     	stx	$d655                   ; 0xd655 <__heap_start+0x4c89>
    1f19: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1f1b: 8e 56 d6     	stx	$d656                   ; 0xd656 <__heap_start+0x4c8a>
    1f1e: 8d 57 d6     	sta	$d657                   ; 0xd657 <__heap_start+0x4c8b>
    1f21: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x4c88>
    1f24: a2 02        	ldx	#$2
    1f26: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1f28: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1f2a: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x4c84>
    1f2d: a2 89        	ldx	#$89
    1f2f: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x4c84>
    1f32: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1f34: f0 05        	beq	$1f3b <main+0x190e>
    1f36: 2c df 83     	bit	$83df                   ; 0x83df <__set_v>
    1f39: 80 01        	bra	$1f3c <main+0x190f>
    1f3b: b8           	clv
    1f3c: a5 6b        	lda	$6b                     ; 0x6b <theOne.4>
    1f3e: 29 01        	and	#$1
    1f40: f0 03        	beq	$1f45 <main+0x1918>
    1f42: 4c af 20     	jmp	$20af <main+0x1a82>
    1f45: a2 01        	ldx	#$1
    1f47: 70 02        	bvs	$1f4b <main+0x191e>
    1f49: a2 00        	ldx	#$0
    1f4b: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1f4d: a2 01        	ldx	#$1
    1f4f: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1f51: a6 69        	ldx	$69                     ; 0x69 <theOne.0>
    1f53: a4 6a        	ldy	$6a                     ; 0x6a <theOne.0+0x1>
    1f55: d0 06        	bne	$1f5d <main+0x1930>
    1f57: 8a           	txa
    1f58: d0 03        	bne	$1f5d <main+0x1930>
    1f5a: 4c 35 20     	jmp	$2035 <main+0x1a08>
    1f5d: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1f5f: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1f61: a5 74        	lda	$74                     ; 0x74 <theOne.8>
    1f63: a6 75        	ldx	$75                     ; 0x75 <theOne.8+0x1>
    1f65: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f67: 18           	clc
    1f68: 69 0c        	adc	#$c
    1f6a: aa           	tax
    1f6b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1f6d: 69 00        	adc	#$0
    1f6f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f71: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f73: a9 ff        	lda	#$ff
    1f75: a2 00        	ldx	#$0
    1f77: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f79: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f7b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1f7d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1f7f: 8a           	txa
    1f80: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1f82: a0 0c        	ldy	#$c
    1f84: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1f86: f0 05        	beq	$1f8d <main+0x1960>
    1f88: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1f8a: 4c f6 1f     	jmp	$1ff6 <main+0x19c9>
    1f8d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1f8f: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1f91: a0 01        	ldy	#$1
    1f93: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1f95: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1f97: c8           	iny
    1f98: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1f9a: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1f9c: c8           	iny
    1f9d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1f9f: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    1fa1: d0 22        	bne	$1fc5 <main+0x1998>
    1fa3: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1fa5: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1fa7: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1fa9: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    1fab: f0 03        	beq	$1fb0 <main+0x1983>
    1fad: 4c 21 20     	jmp	$2021 <main+0x19f4>
    1fb0: a0 01        	ldy	#$1
    1fb2: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1fb4: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1fb6: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    1fb8: f0 03        	beq	$1fbd <main+0x1990>
    1fba: 4c 2e 20     	jmp	$202e <main+0x1a01>
    1fbd: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1fbf: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    1fc1: 90 0e        	bcc	$1fd1 <main+0x19a4>
    1fc3: 80 31        	bra	$1ff6 <main+0x19c9>
    1fc5: a0 01        	ldy	#$1
    1fc7: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1fc9: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1fcb: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    1fcd: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1fcf: b0 25        	bcs	$1ff6 <main+0x19c9>
    1fd1: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1fd3: 84 6c        	sty	$6c                     ; 0x6c <theOne.5>
    1fd5: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1fd7: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1fd9: 84 6d        	sty	$6d                     ; 0x6d <theOne.5+0x1>
    1fdb: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1fdd: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1fdf: 84 6e        	sty	$6e                     ; 0x6e <theOne.5+0x2>
    1fe1: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1fe3: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1fe5: 84 6f        	sty	$6f                     ; 0x6f <theOne.5+0x3>
    1fe7: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1fe9: a9 01        	lda	#$1
    1feb: a8           	tay
    1fec: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1fee: 85 6b        	sta	$6b                     ; 0x6b <theOne.4>
    1ff0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1ff2: 85 70        	sta	$70                     ; 0x70 <theOne.6>
    1ff4: 86 71        	stx	$71                     ; 0x71 <theOne.6+0x1>
    1ff6: a8           	tay
    1ff7: c8           	iny
    1ff8: d0 01        	bne	$1ffb <main+0x19ce>
    1ffa: e8           	inx
    1ffb: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1ffd: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1fff: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2001: 18           	clc
    2002: 69 19        	adc	#$19
    2004: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2006: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2008: 69 00        	adc	#$0
    200a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    200c: 98           	tya
    200d: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    200f: c4 19        	cpy	$19                     ; 0x19 <__rc9>
    2011: f0 03        	beq	$2016 <main+0x19e9>
    2013: 4c 80 1f     	jmp	$1f80 <main+0x1953>
    2016: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2018: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    201a: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    201c: f0 17        	beq	$2035 <main+0x1a08>
    201e: 4c 80 1f     	jmp	$1f80 <main+0x1953>
    2021: a0 01        	ldy	#$1
    2023: 84 26        	sty	$26                     ; 0x26 <__rc22>
    2025: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2027: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    2029: b0 cb        	bcs	$1ff6 <main+0x19c9>
    202b: 4c d1 1f     	jmp	$1fd1 <main+0x19a4>
    202e: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    2030: b0 c4        	bcs	$1ff6 <main+0x19c9>
    2032: 4c d1 1f     	jmp	$1fd1 <main+0x19a4>
    2035: a6 6c        	ldx	$6c                     ; 0x6c <theOne.5>
    2037: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2039: a5 6d        	lda	$6d                     ; 0x6d <theOne.5+0x1>
    203b: a4 6e        	ldy	$6e                     ; 0x6e <theOne.5+0x2>
    203d: a6 6f        	ldx	$6f                     ; 0x6f <theOne.5+0x3>
    203f: d0 11        	bne	$2052 <main+0x1a25>
    2041: c0 00        	cpy	#$0
    2043: d0 0d        	bne	$2052 <main+0x1a25>
    2045: c9 00        	cmp	#$0
    2047: d0 09        	bne	$2052 <main+0x1a25>
    2049: e6 12        	inc	$12                     ; 0x12 <__rc2>
    204b: c6 12        	dec	$12                     ; 0x12 <__rc2>
    204d: d0 03        	bne	$2052 <main+0x1a25>
    204f: 4c e3 25     	jmp	$25e3 <main+0x1fb6>
    2052: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2054: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2056: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2058: 86 14        	stx	$14                     ; 0x14 <__rc4>
    205a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    205c: ad 4b 89     	lda	$894b                   ; 0x894b <theOne.2>
    205f: ae 4c 89     	ldx	$894c                   ; 0x894c <theOne.2+0x1>
    2062: ac 4d 89     	ldy	$894d                   ; 0x894d <theOne.2+0x2>
    2065: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2067: ac 4e 89     	ldy	$894e                   ; 0x894e <theOne.2+0x3>
    206a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    206c: 20 6f 83     	jsr	$836f <__mulsi3>
    206f: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2071: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2073: 85 6c        	sta	$6c                     ; 0x6c <theOne.5>
    2075: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2077: 86 6d        	stx	$6d                     ; 0x6d <theOne.5+0x1>
    2079: 84 14        	sty	$14                     ; 0x14 <__rc4>
    207b: 84 6e        	sty	$6e                     ; 0x6e <theOne.5+0x2>
    207d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    207f: 86 6f        	stx	$6f                     ; 0x6f <theOne.5+0x3>
    2081: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    2083: f0 05        	beq	$208a <main+0x1a5d>
    2085: 2c df 83     	bit	$83df                   ; 0x83df <__set_v>
    2088: 80 01        	bra	$208b <main+0x1a5e>
    208a: b8           	clv
    208b: a9 02        	lda	#$2
    208d: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x4c84>
    2090: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2092: 8c 55 d6     	sty	$d655                   ; 0xd655 <__heap_start+0x4c89>
    2095: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2097: 8e 56 d6     	stx	$d656                   ; 0xd656 <__heap_start+0x4c8a>
    209a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    209c: 8e 57 d6     	stx	$d657                   ; 0xd657 <__heap_start+0x4c8b>
    209f: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x4c88>
    20a2: aa           	tax
    20a3: 86 29        	stx	$29                     ; 0x29 <__rc25>
    20a5: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x4c84>
    20a8: a2 89        	ldx	#$89
    20aa: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x4c84>
    20ad: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    20af: a6 73        	ldx	$73                     ; 0x73 <theOne.7+0x1>
    20b1: e4 6a        	cpx	$6a                     ; 0x6a <theOne.0+0x1>
    20b3: d0 0c        	bne	$20c1 <main+0x1a94>
    20b5: a6 72        	ldx	$72                     ; 0x72 <theOne.7>
    20b7: 98           	tya
    20b8: a4 69        	ldy	$69                     ; 0x69 <theOne.0>
    20ba: 84 12        	sty	$12                     ; 0x12 <__rc2>
    20bc: a8           	tay
    20bd: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    20bf: 80 02        	bra	$20c3 <main+0x1a96>
    20c1: e4 6a        	cpx	$6a                     ; 0x6a <theOne.0+0x1>
    20c3: a2 01        	ldx	#$1
    20c5: 8a           	txa
    20c6: b0 02        	bcs	$20ca <main+0x1a9d>
    20c8: a9 00        	lda	#$0
    20ca: 86 12        	stx	$12                     ; 0x12 <__rc2>
    20cc: 70 02        	bvs	$20d0 <main+0x1aa3>
    20ce: 64 12        	stz	$12                     ; 0x12 <__rc2>
    20d0: 05 12        	ora	$12                     ; 0x12 <__rc2>
    20d2: 29 01        	and	#$1
    20d4: f0 03        	beq	$20d9 <main+0x1aac>
    20d6: 4c bc 23     	jmp	$23bc <main+0x1d8f>
    20d9: 64 77        	stz	$77                     ; 0x77 <kernelEventData>
    20db: 5a           	phy
