
skull.elf:	file format elf32-mos
     ac9: e8           	inx
     aca: 8e 02 d0     	stx	$d002                   ; 0xd002 <__heap_start+0x9f38>
     acd: a2 02        	ldx	#$2
     acf: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x9f39>
     ad2: 9c 0d d0     	stz	$d00d                   ; 0xd00d <__heap_start+0x9f43>
     ad5: 9c 0e d0     	stz	$d00e                   ; 0xd00e <__heap_start+0x9f44>
     ad8: 9c 0f d0     	stz	$d00f                   ; 0xd00f <__heap_start+0x9f45>
     adb: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x9f38>
     ade: 29 f0        	and	#$f0
     ae0: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x9f38>
     ae3: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x9f38>
     ae6: 29 0f        	and	#$f
     ae8: 09 10        	ora	#$10
     aea: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x9f38>
     aed: 9c bd 30     	stz	$30bd                   ; 0x30bd <_BITMAP_BASE>
     af0: 9c be 30     	stz	$30be                   ; 0x30be <_BITMAP_BASE+0x1>
     af3: ca           	dex
     af4: 8e bf 30     	stx	$30bf                   ; 0x30bf <_BITMAP_BASE+0x2>
     af7: 9c c0 30     	stz	$30c0                   ; 0x30c0 <_BITMAP_BASE+0x3>
     afa: 9c 01 d1     	stz	$d101                   ; 0xd101 <__heap_start+0xa037>
     afd: 9c 02 d1     	stz	$d102                   ; 0xd102 <__heap_start+0xa038>
     b00: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xa039>
     b03: 86 25        	stx	$25                     ; 0x25 <__rc21>
     b05: 9c c1 30     	stz	$30c1                   ; 0x30c1 <_BITMAP_BASE+0x4>
     b08: 9c c2 30     	stz	$30c2                   ; 0x30c2 <_BITMAP_BASE+0x5>
     b0b: a2 03        	ldx	#$3
     b0d: 8e c3 30     	stx	$30c3                   ; 0x30c3 <_BITMAP_BASE+0x6>
     b10: 9c c4 30     	stz	$30c4                   ; 0x30c4 <_BITMAP_BASE+0x7>
     b13: 9c 09 d1     	stz	$d109                   ; 0xd109 <__heap_start+0xa03f>
     b16: 9c 0a d1     	stz	$d10a                   ; 0xd10a <__heap_start+0xa040>
     b19: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xa041>
     b1c: 64 e0        	stz	$e0                     ; 0xe0 <_active>
     b1e: ad 00 d1     	lda	$d100                   ; 0xd100 <__heap_start+0xa036>
     b21: 29 f9        	and	#$f9
     b23: 8d 00 d1     	sta	$d100                   ; 0xd100 <__heap_start+0xa036>
     b26: 64 e1        	stz	$e1                     ; 0xe1 <_color>
     b28: 20 22 1d     	jsr	$1d22 <bitmapClear>
     b2b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     b2d: 86 e0        	stx	$e0                     ; 0xe0 <_active>
     b2f: ad 08 d1     	lda	$d108                   ; 0xd108 <__heap_start+0xa03e>
     b32: 29 f9        	and	#$f9
     b34: 8d 08 d1     	sta	$d108                   ; 0xd108 <__heap_start+0xa03e>
     b37: 64 e1        	stz	$e1                     ; 0xe1 <_color>
     b39: 20 22 1d     	jsr	$1d22 <bitmapClear>
     b3c: 64 e0        	stz	$e0                     ; 0xe0 <_active>
     b3e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     b40: 86 e1        	stx	$e1                     ; 0xe1 <_color>
     b42: 8e 00 d1     	stx	$d100                   ; 0xd100 <__heap_start+0xa036>
     b45: a2 cd        	ldx	#$cd
     b47: 86 25        	stx	$25                     ; 0x25 <__rc21>
     b49: ca           	dex
     b4a: 86 26        	stx	$26                     ; 0x26 <__rc22>
     b4c: a2 4c        	ldx	#$4c
     b4e: 86 27        	stx	$27                     ; 0x27 <__rc23>
     b50: a2 3e        	ldx	#$3e
     b52: 86 28        	stx	$28                     ; 0x28 <__rc24>
     b54: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     b56: b4 30        	ldy	$30,x                   ; 0x30 <skull_vertices>
     b58: 84 18        	sty	$18                     ; 0x18 <__rc8>
     b5a: b4 31        	ldy	$31,x                   ; 0x31 <skull_vertices+0x1>
     b5c: 84 19        	sty	$19                     ; 0x19 <__rc9>
     b5e: b4 32        	ldy	$32,x                   ; 0x32 <skull_vertices+0x2>
     b60: b5 33        	lda	$33,x                   ; 0x33 <skull_vertices+0x3>
     b62: 86 29        	stx	$29                     ; 0x29 <__rc25>
     b64: 84 12        	sty	$12                     ; 0x12 <__rc2>
     b66: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b68: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     b6a: 86 14        	stx	$14                     ; 0x14 <__rc4>
     b6c: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     b6e: 86 15        	stx	$15                     ; 0x15 <__rc5>
     b70: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     b72: 86 16        	stx	$16                     ; 0x16 <__rc6>
     b74: a6 28        	ldx	$28                     ; 0x28 <__rc24>
     b76: 86 17        	stx	$17                     ; 0x17 <__rc7>
     b78: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     b7a: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b7c: 20 ea 05     	jsr	$5ea <mathFloatMul>
     b7f: 86 14        	stx	$14                     ; 0x14 <__rc4>
     b81: a6 29        	ldx	$29                     ; 0x29 <__rc25>
     b83: 9d 30 00     	sta	$30,x                   ; 0x30 <skull_vertices>
     b86: a5 14        	lda	$14                     ; 0x14 <__rc4>
     b88: 9d 31 00     	sta	$31,x                   ; 0x31 <skull_vertices+0x1>
     b8b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     b8d: 9d 32 00     	sta	$32,x                   ; 0x32 <skull_vertices+0x2>
     b90: a5 13        	lda	$13                     ; 0x13 <__rc3>
     b92: 9d 33 00     	sta	$33,x                   ; 0x33 <skull_vertices+0x3>
     b95: 18           	clc
     b96: a5 24        	lda	$24                     ; 0x24 <__rc20>
     b98: 69 04        	adc	#$4
     b9a: 85 24        	sta	$24                     ; 0x24 <__rc20>
     b9c: c9 60        	cmp	#$60
     b9e: d0 b4        	bne	$b54 <f256main+0xa4>
     ba0: a9 00        	lda	#$0
     ba2: 20 a1 06     	jsr	$6a1 <resetInstruments>
     ba5: a9 00        	lda	#$0
     ba7: 20 8d 06     	jsr	$68d <midiShutUp>
     baa: a4 0f        	ldy	$f                      ; 0xf <__zp_bss_size>
     bac: 78           	sei
     bad: a9 28        	lda	#$28
     baf: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
     bb1: ae 0a e0     	ldx	$e00a                   ; 0xe00a <__heap_start+0xaf40>
     bb4: 84 0f        	sty	$f                      ; 0xf <__zp_bss_size>
     bb6: 58           	cli
     bb7: a4 0f        	ldy	$f                      ; 0xf <__zp_bss_size>
     bb9: 78           	sei
     bba: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
     bbc: 85 24        	sta	$24                     ; 0x24 <__rc20>
     bbe: ad 0b e0     	lda	$e00b                   ; 0xe00b <__heap_start+0xaf41>
     bc1: 84 0f        	sty	$f                      ; 0xf <__zp_bss_size>
     bc3: 58           	cli
     bc4: 85 d8        	sta	$d8                     ; 0xd8 <theOne.0>
     bc6: 86 d9        	stx	$d9                     ; 0xd9 <theOne.0+0x1>
     bc8: a0 19        	ldy	#$19
     bca: 64 13        	stz	$13                     ; 0x13 <__rc3>
     bcc: 84 12        	sty	$12                     ; 0x12 <__rc2>
     bce: 20 40 30     	jsr	$3040 <__mulhi3>
     bd1: 20 28 2d     	jsr	$2d28 <malloc>
     bd4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     bd6: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     bd8: 86 dc        	stx	$dc                     ; 0xdc <theOne.8>
     bda: 84 dd        	sty	$dd                     ; 0xdd <theOne.8+0x1>
     bdc: 64 da        	stz	$da                     ; 0xda <theOne.7>
     bde: 64 db        	stz	$db                     ; 0xdb <theOne.7+0x1>
     be0: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
     be2: 78           	sei
     be3: a5 24        	lda	$24                     ; 0x24 <__rc20>
     be5: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
     be7: ac 0c e0     	ldy	$e00c                   ; 0xe00c <__heap_start+0xaf42>
     bea: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
     bec: 58           	cli
     bed: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
     bef: 78           	sei
     bf0: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
     bf2: ac 0d e0     	ldy	$e00d                   ; 0xe00d <__heap_start+0xaf43>
     bf5: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
     bf7: 58           	cli
     bf8: a6 d8        	ldx	$d8                     ; 0xd8 <theOne.0>
     bfa: a5 d9        	lda	$d9                     ; 0xd9 <theOne.0+0x1>
     bfc: d0 07        	bne	$c05 <f256main+0x155>
     bfe: e0 00        	cpx	#$0
     c00: d0 03        	bne	$c05 <f256main+0x155>
     c02: 4c ec 14     	jmp	$14ec <f256main+0xa3c>
     c05: a4 dc        	ldy	$dc                     ; 0xdc <theOne.8>
     c07: 84 24        	sty	$24                     ; 0x24 <__rc20>
     c09: a4 dd        	ldy	$dd                     ; 0xdd <theOne.8+0x1>
     c0b: 84 25        	sty	$25                     ; 0x25 <__rc21>
     c0d: a0 17        	ldy	#$17
     c0f: 84 15        	sty	$15                     ; 0x15 <__rc5>
     c11: 86 26        	stx	$26                     ; 0x26 <__rc22>
     c13: 85 27        	sta	$27                     ; 0x27 <__rc23>
     c15: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     c17: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c19: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     c1b: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c1d: 64 14        	stz	$14                     ; 0x14 <__rc4>
     c1f: a9 00        	lda	#$0
     c21: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     c23: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     c25: 84 28        	sty	$28                     ; 0x28 <__rc24>
     c27: 20 20 30     	jsr	$3020 <__memset>
     c2a: a2 17        	ldx	#$17
     c2c: 86 15        	stx	$15                     ; 0x15 <__rc5>
     c2e: a9 01        	lda	#$1
     c30: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     c32: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
     c34: a0 18        	ldy	#$18
     c36: 3a           	dec
     c37: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
     c39: a5 24        	lda	$24                     ; 0x24 <__rc20>
     c3b: 18           	clc
     c3c: 69 19        	adc	#$19
     c3e: 85 24        	sta	$24                     ; 0x24 <__rc20>
     c40: a5 25        	lda	$25                     ; 0x25 <__rc21>
     c42: 69 00        	adc	#$0
     c44: a2 ff        	ldx	#$ff
     c46: c6 26        	dec	$26                     ; 0x26 <__rc22>
     c48: e4 26        	cpx	$26                     ; 0x26 <__rc22>
     c4a: d0 02        	bne	$c4e <f256main+0x19e>
     c4c: c6 27        	dec	$27                     ; 0x27 <__rc23>
     c4e: 85 25        	sta	$25                     ; 0x25 <__rc21>
     c50: a5 27        	lda	$27                     ; 0x27 <__rc23>
     c52: d0 c1        	bne	$c15 <f256main+0x165>
     c54: a5 26        	lda	$26                     ; 0x26 <__rc22>
     c56: d0 bd        	bne	$c15 <f256main+0x165>
     c58: a9 0e        	lda	#$e
     c5a: a2 08        	ldx	#$8
     c5c: 86 18        	stx	$18                     ; 0x18 <__rc8>
     c5e: 64 19        	stz	$19                     ; 0x19 <__rc9>
     c60: 64 16        	stz	$16                     ; 0x16 <__rc6>
     c62: 64 13        	stz	$13                     ; 0x13 <__rc3>
     c64: 64 12        	stz	$12                     ; 0x12 <__rc2>
     c66: a2 00        	ldx	#$0
     c68: 64 27        	stz	$27                     ; 0x27 <__rc23>
     c6a: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     c6c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     c6e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     c70: 18           	clc
     c71: 69 04        	adc	#$4
     c73: 85 17        	sta	$17                     ; 0x17 <__rc7>
     c75: a5 16        	lda	$16                     ; 0x16 <__rc6>
     c77: 69 00        	adc	#$0
     c79: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     c7b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c7d: 69 05        	adc	#$5
     c7f: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     c81: 84 16        	sty	$16                     ; 0x16 <__rc6>
     c83: 06 16        	asl	$16                     ; 0x16 <__rc6>
     c85: 2a           	rol
     c86: 06 16        	asl	$16                     ; 0x16 <__rc6>
     c88: 2a           	rol
     c89: 06 16        	asl	$16                     ; 0x16 <__rc6>
     c8b: 2a           	rol
     c8c: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     c8e: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
     c90: 78           	sei
     c91: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
     c93: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     c95: 09 e0        	ora	#$e0
     c97: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     c99: 84 16        	sty	$16                     ; 0x16 <__rc6>
     c9b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     c9d: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     c9f: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     ca1: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
     ca3: 18           	clc
     ca4: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ca6: 69 05        	adc	#$5
     ca8: 85 17        	sta	$17                     ; 0x17 <__rc7>
     caa: a5 14        	lda	$14                     ; 0x14 <__rc4>
     cac: 69 00        	adc	#$0
     cae: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     cb0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     cb2: 69 05        	adc	#$5
     cb4: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     cb6: 86 16        	stx	$16                     ; 0x16 <__rc6>
     cb8: 06 16        	asl	$16                     ; 0x16 <__rc6>
     cba: 2a           	rol
     cbb: 06 16        	asl	$16                     ; 0x16 <__rc6>
     cbd: 2a           	rol
     cbe: 06 16        	asl	$16                     ; 0x16 <__rc6>
     cc0: 2a           	rol
     cc1: 58           	cli
     cc2: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
     cc4: 78           	sei
     cc5: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
     cc7: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     cc9: 09 e0        	ora	#$e0
     ccb: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     ccd: 84 16        	sty	$16                     ; 0x16 <__rc6>
     ccf: 85 17        	sta	$17                     ; 0x17 <__rc7>
     cd1: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     cd3: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     cd5: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
     cd7: 18           	clc
     cd8: a5 15        	lda	$15                     ; 0x15 <__rc5>
     cda: 69 06        	adc	#$6
     cdc: 85 17        	sta	$17                     ; 0x17 <__rc7>
     cde: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ce0: 69 00        	adc	#$0
     ce2: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     ce4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ce6: 69 05        	adc	#$5
     ce8: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     cea: 86 16        	stx	$16                     ; 0x16 <__rc6>
     cec: 06 16        	asl	$16                     ; 0x16 <__rc6>
     cee: 2a           	rol
     cef: 06 16        	asl	$16                     ; 0x16 <__rc6>
     cf1: 2a           	rol
     cf2: 06 16        	asl	$16                     ; 0x16 <__rc6>
     cf4: 2a           	rol
     cf5: 58           	cli
     cf6: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
     cf8: 78           	sei
     cf9: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
     cfb: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     cfd: 84 16        	sty	$16                     ; 0x16 <__rc6>
     cff: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     d01: 09 e0        	ora	#$e0
     d03: 85 17        	sta	$17                     ; 0x17 <__rc7>
     d05: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     d07: 85 22        	sta	$22                     ; 0x22 <__rc18>
     d09: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
     d0b: 18           	clc
     d0c: a5 15        	lda	$15                     ; 0x15 <__rc5>
     d0e: 69 07        	adc	#$7
     d10: 85 17        	sta	$17                     ; 0x17 <__rc7>
     d12: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d14: 69 00        	adc	#$0
     d16: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     d18: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d1a: 69 05        	adc	#$5
     d1c: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     d1e: 86 16        	stx	$16                     ; 0x16 <__rc6>
     d20: 06 16        	asl	$16                     ; 0x16 <__rc6>
     d22: 2a           	rol
     d23: 06 16        	asl	$16                     ; 0x16 <__rc6>
     d25: 2a           	rol
     d26: 06 16        	asl	$16                     ; 0x16 <__rc6>
     d28: 2a           	rol
     d29: 58           	cli
     d2a: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
     d2c: 78           	sei
     d2d: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
     d2f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     d31: 84 16        	sty	$16                     ; 0x16 <__rc6>
     d33: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     d35: 09 e0        	ora	#$e0
     d37: 85 17        	sta	$17                     ; 0x17 <__rc7>
     d39: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     d3b: 85 25        	sta	$25                     ; 0x25 <__rc21>
     d3d: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
     d3f: 58           	cli
     d40: a6 dc        	ldx	$dc                     ; 0xdc <theOne.8>
     d42: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
     d44: a6 dd        	ldx	$dd                     ; 0xdd <theOne.8+0x1>
     d46: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     d48: 18           	clc
     d49: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     d4b: 86 24        	stx	$24                     ; 0x24 <__rc20>
     d4d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     d4f: 65 dc        	adc	$dc                     ; 0xdc <theOne.8>
     d51: aa           	tax
     d52: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     d54: 84 23        	sty	$23                     ; 0x23 <__rc19>
     d56: a5 19        	lda	$19                     ; 0x19 <__rc9>
     d58: 65 dd        	adc	$dd                     ; 0xdd <theOne.8+0x1>
     d5a: 86 16        	stx	$16                     ; 0x16 <__rc6>
     d5c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     d5e: 85 19        	sta	$19                     ; 0x19 <__rc9>
     d60: 18           	clc
     d61: 8a           	txa
     d62: 69 f8        	adc	#$f8
     d64: 85 18        	sta	$18                     ; 0x18 <__rc8>
     d66: a5 19        	lda	$19                     ; 0x19 <__rc9>
     d68: 69 ff        	adc	#$ff
     d6a: 85 19        	sta	$19                     ; 0x19 <__rc9>
     d6c: 18           	clc
     d6d: a5 15        	lda	$15                     ; 0x15 <__rc5>
     d6f: 69 08        	adc	#$8
     d71: aa           	tax
     d72: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d74: 69 00        	adc	#$0
     d76: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     d78: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d7a: 69 05        	adc	#$5
     d7c: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d7e: a5 12        	lda	$12                     ; 0x12 <__rc2>
     d80: 69 00        	adc	#$0
     d82: 85 29        	sta	$29                     ; 0x29 <__rc25>
     d84: 8a           	txa
     d85: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     d87: a0 01        	ldy	#$1
     d89: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     d8b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     d8d: 84 28        	sty	$28                     ; 0x28 <__rc24>
     d8f: c8           	iny
     d90: a5 26        	lda	$26                     ; 0x26 <__rc22>
     d92: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     d94: 84 26        	sty	$26                     ; 0x26 <__rc22>
     d96: c8           	iny
     d97: a5 29        	lda	$29                     ; 0x29 <__rc25>
     d99: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     d9b: 84 16        	sty	$16                     ; 0x16 <__rc6>
     d9d: a5 25        	lda	$25                     ; 0x25 <__rc21>
     d9f: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     da1: a5 22        	lda	$22                     ; 0x22 <__rc18>
     da3: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     da5: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     da7: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     da9: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     dab: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     dad: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     daf: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     db1: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     db3: 85 16        	sta	$16                     ; 0x16 <__rc6>
     db5: 18           	clc
     db6: a5 25        	lda	$25                     ; 0x25 <__rc21>
     db8: 65 15        	adc	$15                     ; 0x15 <__rc5>
     dba: 85 15        	sta	$15                     ; 0x15 <__rc5>
     dbc: a5 22        	lda	$22                     ; 0x22 <__rc18>
     dbe: 65 14        	adc	$14                     ; 0x14 <__rc4>
     dc0: a8           	tay
     dc1: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     dc3: 65 13        	adc	$13                     ; 0x13 <__rc3>
     dc5: aa           	tax
     dc6: a5 16        	lda	$16                     ; 0x16 <__rc6>
     dc8: 65 12        	adc	$12                     ; 0x12 <__rc2>
     dca: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dcc: 18           	clc
     dcd: a5 15        	lda	$15                     ; 0x15 <__rc5>
     dcf: 69 08        	adc	#$8
     dd1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     dd3: 98           	tya
     dd4: 69 00        	adc	#$0
     dd6: 85 16        	sta	$16                     ; 0x16 <__rc6>
     dd8: 8a           	txa
     dd9: 69 00        	adc	#$0
     ddb: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ddd: a5 12        	lda	$12                     ; 0x12 <__rc2>
     ddf: 69 00        	adc	#$0
     de1: 85 12        	sta	$12                     ; 0x12 <__rc2>
     de3: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     de5: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     de7: e8           	inx
     de8: d0 01        	bne	$deb <f256main+0x33b>
     dea: c8           	iny
     deb: a5 d8        	lda	$d8                     ; 0xd8 <theOne.0>
     ded: 85 14        	sta	$14                     ; 0x14 <__rc4>
     def: a5 d9        	lda	$d9                     ; 0xd9 <theOne.0+0x1>
     df1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     df3: 18           	clc
     df4: a5 24        	lda	$24                     ; 0x24 <__rc20>
     df6: 69 19        	adc	#$19
     df8: 85 18        	sta	$18                     ; 0x18 <__rc8>
     dfa: a5 23        	lda	$23                     ; 0x23 <__rc19>
     dfc: 69 00        	adc	#$0
     dfe: 85 19        	sta	$19                     ; 0x19 <__rc9>
     e00: 84 27        	sty	$27                     ; 0x27 <__rc23>
     e02: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     e04: d0 04        	bne	$e0a <f256main+0x35a>
     e06: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     e08: 80 02        	bra	$e0c <f256main+0x35c>
     e0a: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     e0c: a5 17        	lda	$17                     ; 0x17 <__rc7>
     e0e: b0 03        	bcs	$e13 <f256main+0x363>
     e10: 4c 6a 0c     	jmp	$c6a <f256main+0x1ba>
     e13: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e15: d0 07        	bne	$e1e <f256main+0x36e>
     e17: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e19: d0 03        	bne	$e1e <f256main+0x36e>
     e1b: 4c ec 14     	jmp	$14ec <f256main+0xa3c>
     e1e: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
     e20: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e22: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
     e24: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e26: a2 01        	ldx	#$1
     e28: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     e2a: a2 19        	ldx	#$19
     e2c: 64 17        	stz	$17                     ; 0x17 <__rc7>
     e2e: 64 28        	stz	$28                     ; 0x28 <__rc24>
     e30: 64 29        	stz	$29                     ; 0x29 <__rc25>
     e32: a9 00        	lda	#$0
     e34: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
     e36: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     e38: a5 17        	lda	$17                     ; 0x17 <__rc7>
     e3a: 18           	clc
     e3b: 5a           	phy
     e3c: a0 01        	ldy	#$1
     e3e: b0 02        	bcs	$e42 <f256main+0x392>
     e40: a0 00        	ldy	#$0
     e42: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     e44: 7a           	ply
     e45: 65 12        	adc	$12                     ; 0x12 <__rc2>
     e47: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e49: 84 18        	sty	$18                     ; 0x18 <__rc8>
     e4b: a5 28        	lda	$28                     ; 0x28 <__rc24>
     e4d: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e4f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e51: a0 18        	ldy	#$18
     e53: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     e55: f0 09        	beq	$e60 <f256main+0x3b0>
     e57: a2 19        	ldx	#$19
     e59: 86 26        	stx	$26                     ; 0x26 <__rc22>
     e5b: a5 18        	lda	$18                     ; 0x18 <__rc8>
     e5d: 4c e9 13     	jmp	$13e9 <f256main+0x939>
     e60: a5 18        	lda	$18                     ; 0x18 <__rc8>
     e62: a0 05        	ldy	#$5
     e64: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     e66: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     e68: c0 01        	cpy	#$1
     e6a: 65 12        	adc	$12                     ; 0x12 <__rc2>
     e6c: 85 18        	sta	$18                     ; 0x18 <__rc8>
     e6e: a5 28        	lda	$28                     ; 0x28 <__rc24>
     e70: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e72: a8           	tay
     e73: a5 18        	lda	$18                     ; 0x18 <__rc8>
     e75: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     e77: 18           	clc
     e78: 69 04        	adc	#$4
     e7a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     e7c: 98           	tya
     e7d: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     e7f: 69 00        	adc	#$0
     e81: 85 19        	sta	$19                     ; 0x19 <__rc9>
     e83: a0 03        	ldy	#$3
     e85: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     e87: d1 16        	cmp	($16),y                 ; 0x16 <__rc6>
